MAG_ID	domain	phylum	class	order	family	genus	species	total_sites_per_group_tTest	total_sites_per_group_MannWhitney	significant_sites_per_group_tTest	significant_sites_per_group_MannWhitney	score_tTest (%)	score_MannWhitney (%)	grouped_by
MGYG000004797	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Phocaeicola	Phocaeicola sartorii	17240	17240	684	534	3.967517401392112	3.097447795823666	MAG_ID
MGYG000004769	Bacteria	Bacillota	Negativicutes	Acidaminococcales	Acidaminococcaceae	Phascolarctobacterium	Phascolarctobacterium faecium	2608	2608	87	72	3.335889570552148	2.7607361963190185	MAG_ID
MGYG000004679	Bacteria	Bacillota	Clostridia	Oscillospirales	Ruminococcaceae	Faecalibacterium	Faecalibacterium duncaniae	1757	1757	206	151	11.72453044963005	8.594194649971543	MAG_ID
MGYG000004336	Bacteria	Bacillota	Clostridia	Oscillospirales	Ruminococcaceae	Faecalibacterium	Faecalibacterium sp900765105	178	178	12	12	6.741573033707865	6.741573033707865	MAG_ID
MGYG000004296	Bacteria	Bacillota	Clostridia	Lachnospirales	Lachnospiraceae	Oliverpabstia	Oliverpabstia faecicola	109	109	2	2	1.834862385321101	1.834862385321101	MAG_ID
MGYG000004158	Bacteria	Bacillota	Negativicutes	Veillonellales	Dialisteraceae	Dialister	Dialister invisus	88	88	2	2	2.272727272727273	2.272727272727273	MAG_ID
MGYG000004003	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	Bacteroides sp902491285	708	708	49	30	6.92090395480226	4.23728813559322	MAG_ID
MGYG000003937	Bacteria	Bacillota	Clostridia	Oscillospirales	Ruminococcaceae	Gemmiger	Gemmiger qucibialis	294	294	22	18	7.482993197278912	6.122448979591836	MAG_ID
MGYG000003899	Bacteria	Bacillota	Clostridia	Oscillospirales	Ruminococcaceae	Faecalibacterium	Faecalibacterium sp900539945	2234	2234	103	83	4.610564010743062	3.715308863025962	MAG_ID
MGYG000003681	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	Bacteroides stercoris	17615	17615	388	196	2.2026681805279598	1.1126880499574223	MAG_ID
MGYG000003351	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	Bacteroides sp900765785	3704	3704	255	182	6.884449244060475	4.913606911447084	MAG_ID
MGYG000003252	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	Bacteroides sp900761785	2746	2746	76	77	2.7676620538965766	2.8040786598689005	MAG_ID
MGYG000003166	Bacteria	Bacillota	Clostridia	Oscillospirales	Ruminococcaceae	Faecalibacterium	Faecalibacterium wellingii	9072	9072	584	402	6.437389770723104	4.431216931216931	MAG_ID
MGYG000002926	Bacteria	Bacillota	Clostridia	Oscillospirales	Oscillospiraceae	Vescimonas	Vescimonas coprocola	6	6	0	0	0.0	0.0	MAG_ID
